Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  cross:  31%|███▏      | 25/80 [08:45<18:15, 19.92s/step, evals=211, loss=215.2173]
  cross:  31%|███▏      | 25/80 [08:47<18:15, 19.92s/step, evals=212, loss=215.3045]
  cross:  31%|███▏      | 25/80 [08:50<18:15, 19.92s/step, evals=213, loss=215.1661]
  cross:  31%|███▏      | 25/80 [08:52<18:15, 19.92s/step, evals=214, loss=215.1610]
  cross:  31%|███▏      | 25/80 [08:55<18:15, 19.92s/step, evals=215, loss=215.1610]
  cross:  31%|███▏      | 25/80 [08:57<18:15, 19.92s/step, evals=216, loss=215.1610]
  cross:  31%|███▏      | 25/80 [09:00<18:15, 19.92s/step, evals=217, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:00<17:55, 19.92s/step, evals=217, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:02<17:55, 19.92s/step, evals=218, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:05<17:55, 19.92s/step, evals=219, loss=215.2173]
  cross:  32%|███▎      | 26/80 [09:07<17:55, 19.92s/step, evals=220, loss=215.3045]
  cross:  32%|███▎      | 26/80 [09:10<17:55, 19.92s/step, evals=221, loss=215.1661]
  cross:  32%|███▎      | 26/80 [09:12<17:55, 19.92s/step, evals=222, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:15<17:55, 19.92s/step, evals=223, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:17<17:55, 19.92s/step, evals=224, loss=215.1610]
  cross:  32%|███▎      | 26/80 [09:20<17:55, 19.92s/step, evals=225, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:20<17:35, 19.92s/step, evals=225, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:22<17:35, 19.92s/step, evals=226, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:25<17:35, 19.92s/step, evals=227, loss=215.2173]
  cross:  34%|███▍      | 27/80 [09:27<17:35, 19.92s/step, evals=228, loss=215.3045]
  cross:  34%|███▍      | 27/80 [09:29<17:35, 19.92s/step, evals=229, loss=215.1661]
  cross:  34%|███▍      | 27/80 [09:32<17:35, 19.92s/step, evals=230, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:34<17:35, 19.92s/step, evals=231, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:37<17:35, 19.92s/step, evals=232, loss=215.1610]
  cross:  34%|███▍      | 27/80 [09:39<17:35, 19.92s/step, evals=233, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:39<17:15, 19.92s/step, evals=233, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:42<17:15, 19.92s/step, evals=234, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:44<17:15, 19.92s/step, evals=235, loss=215.2173]
  cross:  35%|███▌      | 28/80 [09:47<17:15, 19.92s/step, evals=236, loss=215.3045]
  cross:  35%|███▌      | 28/80 [09:49<17:15, 19.92s/step, evals=237, loss=215.1661]
  cross:  35%|███▌      | 28/80 [09:52<17:15, 19.92s/step, evals=238, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:54<17:15, 19.92s/step, evals=239, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:57<17:15, 19.92s/step, evals=240, loss=215.1610]
  cross:  35%|███▌      | 28/80 [09:59<17:15, 19.92s/step, evals=241, loss=215.1610]
  cross:  36%|███▋      | 29/80 [09:59<16:55, 19.92s/step, evals=241, loss=215.1610]
  cross:  36%|███▋      | 29/80 [10:02<16:55, 19.92s/step, evals=242, loss=215.1610]
  cross:  36%|███▋      | 29/80 [10:04<16:55, 19.92s/step, evals=243, loss=215.2173]
  cross:  36%|███▋      | 29/80 [10:07<16:55, 19.92s/step, evals=244, loss=215.3045]
  cross:  36%|███▋      | 29/80 [10:09<16:55, 19.92s/step, evals=245, loss=215.1661]
  cross:  36%|███▋      | 29/80 [10:12<16:55, 19.92s/step, evals=246, loss=215.1610]
  cross:  36%|███▋      | 29/80 [10:14<16:55, 19.92s/step, evals=247, loss=215.1610]
  cross:  36%|███▋      | 29/80 [10:17<16:55, 19.92s/step, evals=248, loss=215.1610]
  cross:  36%|███▋      | 29/80 [10:19<16:55, 19.92s/step, evals=249, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:19<16:36, 19.93s/step, evals=249, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:22<16:36, 19.93s/step, evals=250, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:24<16:36, 19.93s/step, evals=251, loss=215.2173]
  cross:  38%|███▊      | 30/80 [10:27<16:36, 19.93s/step, evals=252, loss=215.3045]
  cross:  38%|███▊      | 30/80 [10:29<16:36, 19.93s/step, evals=253, loss=215.1661]
  cross:  38%|███▊      | 30/80 [10:32<16:36, 19.93s/step, evals=254, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:34<16:36, 19.93s/step, evals=255, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:37<16:36, 19.93s/step, evals=256, loss=215.1610]
  cross:  38%|███▊      | 30/80 [10:39<16:36, 19.93s/step, evals=257, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:39<16:16, 19.92s/step, evals=257, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:42<16:16, 19.92s/step, evals=258, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:44<16:16, 19.92s/step, evals=259, loss=215.2173]
  cross:  39%|███▉      | 31/80 [10:47<16:16, 19.92s/step, evals=260, loss=215.3045]
  cross:  39%|███▉      | 31/80 [10:49<16:16, 19.92s/step, evals=261, loss=215.1661]
  cross:  39%|███▉      | 31/80 [10:52<16:16, 19.92s/step, evals=262, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:54<16:16, 19.92s/step, evals=263, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:57<16:16, 19.92s/step, evals=264, loss=215.1610]
  cross:  39%|███▉      | 31/80 [10:59<16:16, 19.92s/step, evals=265, loss=215.1610]
  cross:  40%|████      | 32/80 [10:59<15:55, 19.91s/step, evals=265, loss=215.1610]
  cross:  40%|████      | 32/80 [11:02<15:55, 19.91s/step, evals=266, loss=215.1610]
  cross:  40%|████      | 32/80 [11:04<15:55, 19.91s/step, evals=267, loss=215.2173]
  cross:  40%|████      | 32/80 [11:07<15:55, 19.91s/step, evals=268, loss=215.3045]
  cross:  40%|████      | 32/80 [11:09<15:55, 19.91s/step, evals=269, loss=215.1661]
  cross:  40%|████      | 32/80 [11:12<15:55, 19.91s/step, evals=270, loss=215.1610]
  cross:  40%|████      | 32/80 [11:14<15:55, 19.91s/step, evals=271, loss=215.1610]
  cross:  40%|████      | 32/80 [11:17<15:55, 19.91s/step, evals=272, loss=215.1610]
  cross:  40%|████      | 32/80 [11:19<15:55, 19.91s/step, evals=273, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:19<15:35, 19.90s/step, evals=273, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:22<15:35, 19.90s/step, evals=274, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:24<15:35, 19.90s/step, evals=275, loss=215.2173]
  cross:  41%|████▏     | 33/80 [11:26<15:35, 19.90s/step, evals=276, loss=215.3045]
  cross:  41%|████▏     | 33/80 [11:29<15:35, 19.90s/step, evals=277, loss=215.1661]
  cross:  41%|████▏     | 33/80 [11:31<15:35, 19.90s/step, evals=278, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:34<15:35, 19.90s/step, evals=279, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:36<15:35, 19.90s/step, evals=280, loss=215.1610]
  cross:  41%|████▏     | 33/80 [11:39<15:35, 19.90s/step, evals=281, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:39<15:15, 19.91s/step, evals=281, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:41<15:15, 19.91s/step, evals=282, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:44<15:15, 19.91s/step, evals=283, loss=215.2173]
  cross:  42%|████▎     | 34/80 [11:46<15:15, 19.91s/step, evals=284, loss=215.3045]
  cross:  42%|████▎     | 34/80 [11:49<15:15, 19.91s/step, evals=285, loss=215.1661]
  cross:  42%|████▎     | 34/80 [11:51<15:15, 19.91s/step, evals=286, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:54<15:15, 19.91s/step, evals=287, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:56<15:15, 19.91s/step, evals=288, loss=215.1610]
  cross:  42%|████▎     | 34/80 [11:59<15:15, 19.91s/step, evals=289, loss=215.1610]
  cross:  44%|████▍     | 35/80 [11:59<14:55, 19.90s/step, evals=289, loss=215.1610]
  cross:  44%|████▍     | 35/80 [12:01<14:55, 19.90s/step, evals=290, loss=215.1610]
  cross:  44%|████▍     | 35/80 [12:04<14:55, 19.90s/step, evals=291, loss=215.2173]
  cross:  44%|████▍     | 35/80 [12:06<14:55, 19.90s/step, evals=292, loss=215.3045]
  cross:  44%|████▍     | 35/80 [12:09<14:55, 19.90s/step, evals=293, loss=215.1661]
  cross:  44%|████▍     | 35/80 [12:11<14:55, 19.90s/step, evals=294, loss=215.1610]
  cross:  44%|████▍     | 35/80 [12:14<14:55, 19.90s/step, evals=295, loss=215.1610]
  cross:  44%|████▍     | 35/80 [12:16<14:55, 19.90s/step, evals=296, loss=215.1610]
  cross:  44%|████▍     | 35/80 [12:19<14:55, 19.90s/step, evals=297, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:19<14:36, 19.91s/step, evals=297, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:21<14:36, 19.91s/step, evals=298, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:24<14:36, 19.91s/step, evals=299, loss=215.2173]
  cross:  45%|████▌     | 36/80 [12:26<14:36, 19.91s/step, evals=300, loss=215.3045]
  cross:  45%|████▌     | 36/80 [12:29<14:36, 19.91s/step, evals=301, loss=215.1661]
  cross:  45%|████▌     | 36/80 [12:31<14:36, 19.91s/step, evals=302, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:34<14:36, 19.91s/step, evals=303, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:36<14:36, 19.91s/step, evals=304, loss=215.1610]
  cross:  45%|████▌     | 36/80 [12:39<14:36, 19.91s/step, evals=305, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:39<14:15, 19.90s/step, evals=305, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:41<14:15, 19.90s/step, evals=306, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:44<14:15, 19.90s/step, evals=307, loss=215.2173]
  cross:  46%|████▋     | 37/80 [12:46<14:15, 19.90s/step, evals=308, loss=215.3045]
  cross:  46%|████▋     | 37/80 [12:49<14:15, 19.90s/step, evals=309, loss=215.1661]
  cross:  46%|████▋     | 37/80 [12:51<14:15, 19.90s/step, evals=310, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:54<14:15, 19.90s/step, evals=311, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:56<14:15, 19.90s/step, evals=312, loss=215.1610]
  cross:  46%|████▋     | 37/80 [12:58<14:15, 19.90s/step, evals=313, loss=215.1610]
  cross:  48%|████▊     | 38/80 [12:58<13:55, 19.88s/step, evals=313, loss=215.1610]
  cross:  48%|████▊     | 38/80 [13:01<13:55, 19.88s/step, evals=314, loss=215.1610]
  cross:  48%|████▊     | 38/80 [13:03<13:55, 19.88s/step, evals=315, loss=215.2173]
  cross:  48%|████▊     | 38/80 [13:06<13:55, 19.88s/step, evals=316, loss=215.3045]
  cross:  48%|████▊     | 38/80 [13:08<13:55, 19.88s/step, evals=317, loss=215.1661]
  cross:  48%|████▊     | 38/80 [13:11<13:55, 19.88s/step, evals=318, loss=215.1610]
  cross:  48%|████▊     | 38/80 [13:13<13:55, 19.88s/step, evals=319, loss=215.1610]
  cross:  48%|████▊     | 38/80 [13:16<13:55, 19.88s/step, evals=320, loss=215.1610]
  cross:  48%|████▊     | 38/80 [13:18<13:55, 19.88s/step, evals=321, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:18<13:35, 19.89s/step, evals=321, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:21<13:35, 19.89s/step, evals=322, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:23<13:35, 19.89s/step, evals=323, loss=215.2173]
  cross:  49%|████▉     | 39/80 [13:26<13:35, 19.89s/step, evals=324, loss=215.3045]
  cross:  49%|████▉     | 39/80 [13:28<13:35, 19.89s/step, evals=325, loss=215.1661]
  cross:  49%|████▉     | 39/80 [13:31<13:35, 19.89s/step, evals=326, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:33<13:35, 19.89s/step, evals=327, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:36<13:35, 19.89s/step, evals=328, loss=215.1610]
  cross:  49%|████▉     | 39/80 [13:38<13:35, 19.89s/step, evals=329, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:38<13:15, 19.90s/step, evals=329, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:41<13:15, 19.90s/step, evals=330, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:43<13:15, 19.90s/step, evals=331, loss=215.2173]
  cross:  50%|█████     | 40/80 [13:46<13:15, 19.90s/step, evals=332, loss=215.3045]
  cross:  50%|█████     | 40/80 [13:48<13:15, 19.90s/step, evals=333, loss=215.1661]
  cross:  50%|█████     | 40/80 [13:51<13:15, 19.90s/step, evals=334, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:53<13:15, 19.90s/step, evals=335, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:56<13:15, 19.90s/step, evals=336, loss=215.1610]
  cross:  50%|█████     | 40/80 [13:58<13:15, 19.90s/step, evals=337, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [13:58<12:56, 19.90s/step, evals=337, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [14:01<12:56, 19.90s/step, evals=338, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [14:03<12:56, 19.90s/step, evals=339, loss=215.2173]
  cross:  51%|█████▏    | 41/80 [14:06<12:56, 19.90s/step, evals=340, loss=215.3045]
  cross:  51%|█████▏    | 41/80 [14:08<12:56, 19.90s/step, evals=341, loss=215.1661]
  cross:  51%|█████▏    | 41/80 [14:11<12:56, 19.90s/step, evals=342, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [14:13<12:56, 19.90s/step, evals=343, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [14:16<12:56, 19.90s/step, evals=344, loss=215.1610]
  cross:  51%|█████▏    | 41/80 [14:18<12:56, 19.90s/step, evals=345, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:18<12:36, 19.92s/step, evals=345, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:21<12:36, 19.92s/step, evals=346, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:23<12:36, 19.92s/step, evals=347, loss=215.2173]
  cross:  52%|█████▎    | 42/80 [14:26<12:36, 19.92s/step, evals=348, loss=215.3045]
  cross:  52%|█████▎    | 42/80 [14:28<12:36, 19.92s/step, evals=349, loss=215.1661]
  cross:  52%|█████▎    | 42/80 [14:31<12:36, 19.92s/step, evals=350, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:33<12:36, 19.92s/step, evals=351, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:36<12:36, 19.92s/step, evals=352, loss=215.1610]
  cross:  52%|█████▎    | 42/80 [14:38<12:36, 19.92s/step, evals=353, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:38<12:17, 19.92s/step, evals=353, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:41<12:17, 19.92s/step, evals=354, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:43<12:17, 19.92s/step, evals=355, loss=215.2173]
  cross:  54%|█████▍    | 43/80 [14:46<12:17, 19.92s/step, evals=356, loss=215.3045]
  cross:  54%|█████▍    | 43/80 [14:48<12:17, 19.92s/step, evals=357, loss=215.1661]
  cross:  54%|█████▍    | 43/80 [14:51<12:17, 19.92s/step, evals=358, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:53<12:17, 19.92s/step, evals=359, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:56<12:17, 19.92s/step, evals=360, loss=215.1610]
  cross:  54%|█████▍    | 43/80 [14:58<12:17, 19.92s/step, evals=361, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [14:58<11:57, 19.94s/step, evals=361, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [15:01<11:57, 19.94s/step, evals=362, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [15:03<11:57, 19.94s/step, evals=363, loss=215.2173]
  cross:  55%|█████▌    | 44/80 [15:06<11:57, 19.94s/step, evals=364, loss=215.3045]
  cross:  55%|█████▌    | 44/80 [15:08<11:57, 19.94s/step, evals=365, loss=215.1661]
  cross:  55%|█████▌    | 44/80 [15:11<11:57, 19.94s/step, evals=366, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [15:13<11:57, 19.94s/step, evals=367, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [15:16<11:57, 19.94s/step, evals=368, loss=215.1610]
  cross:  55%|█████▌    | 44/80 [15:18<11:57, 19.94s/step, evals=369, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:18<11:38, 19.95s/step, evals=369, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:21<11:38, 19.95s/step, evals=370, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:23<11:38, 19.95s/step, evals=371, loss=215.2173]
  cross:  56%|█████▋    | 45/80 [15:26<11:38, 19.95s/step, evals=372, loss=215.3045]
  cross:  56%|█████▋    | 45/80 [15:28<11:38, 19.95s/step, evals=373, loss=215.1661]
  cross:  56%|█████▋    | 45/80 [15:30<11:38, 19.95s/step, evals=374, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:33<11:38, 19.95s/step, evals=375, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:35<11:38, 19.95s/step, evals=376, loss=215.1610]
  cross:  56%|█████▋    | 45/80 [15:38<11:38, 19.95s/step, evals=377, loss=215.1610]
  cross:  57%|█████▊    | 46/80 [15:38<11:18, 19.94s/step, evals=377, loss=215.1610]
  cross:  57%|█████▊    | 46/80 [15:40<11:18, 19.94s/step, evals=378, loss=215.1610]
  cross:  57%|█████▊    | 46/80 [15:43<11:18, 19.94s/step, evals=379, loss=215.2173]
  cross:  57%|█████▊    | 46/80 [15:45<11:18, 19.94s/step, evals=380, loss=215.3045]
  cross:  57%|█████▊    | 46/80 [15:48<11:18, 19.94s/step, evals=381, loss=215.1661]
  cross:  57%|█████▊    | 46/80 [15:50<11:18, 19.94s/step, evals=382, loss=215.1610]
